11,-7,0Su/dY+RNpDQ5Z1gCJO/0tVdIRc=,wEC7hunxDCfxjsyAfR7Nen3qz4k=
11,-1,0Su/dY+RNpDQ5Z1gCJO/0tVdIRc=,ghPQYcJUvZeeS9TvTfrdTEL6qUM=
11,-6,0Su/dY+RNpDQ5Z1gCJO/0tVdIRc=,+puSFYIp9RptreNCCpDps90SEMA=
10,-6,0Su/dY+RNpDQ5Z1gCJO/0tVdIRc=,+86miXYc3tQoKwZTl0U1v90W77g=
10,-5,0Su/dY+RNpDQ5Z1gCJO/0tVdIRc=,959w1jDbtglk4yoTlrSejC3bE7U=
10,-1,0Su/dY+RNpDQ5Z1gCJO/0tVdIRc=,+86miXYc3tQoKwZTl0U1v90W77g=
10,-4,0Su/dY+RNpDQ5Z1gCJO/0tVdIRc=,+puSFYIp9RptreNCCpDps90SEMA=
9,-5,0Su/dY+RNpDQ5Z1gCJO/0tVdIRc=,xl52ydp+YG88ROedsvFmPp1aCUU=
9,-6,0Su/dY+RNpDQ5Z1gCJO/0tVdIRc=,+puSFYIp9RptreNCCpDps90SEMA=
9,-4,0Su/dY+RNpDQ5Z1gCJO/0tVdIRc=,+puSFYIp9RptreNCCpDps90SEMA=
9,-1,0Su/dY+RNpDQ5Z1gCJO/0tVdIRc=,+86miXYc3tQoKwZTl0U1v90W77g=
8,-5,0Su/dY+RNpDQ5Z1gCJO/0tVdIRc=,xl52ydp+YG88ROedsvFmPp1aCUU=
8,-1,0Su/dY+RNpDQ5Z1gCJO/0tVdIRc=,xl52ydp+YG88ROedsvFmPp1aCUU=
8,-4,0Su/dY+RNpDQ5Z1gCJO/0tVdIRc=,959w1jDbtglk4yoTlrSejC3bE7U=
8,-6,0Su/dY+RNpDQ5Z1gCJO/0tVdIRc=,+puSFYIp9RptreNCCpDps90SEMA=
7,-1,0Su/dY+RNpDQ5Z1gCJO/0tVdIRc=,Lp9pipxoPAnEAWGXlOhaKYvCKg4=
7,-4,0Su/dY+RNpDQ5Z1gCJO/0tVdIRc=,mMSX6oYFFiNfashnm4jDG8pOe2M=
7,-5,0Su/dY+RNpDQ5Z1gCJO/0tVdIRc=,Lp9pipxoPAnEAWGXlOhaKYvCKg4=
7,-6,0Su/dY+RNpDQ5Z1gCJO/0tVdIRc=,5kZhj7zTfMVbuI+Y2ym/MnRlOxQ=
7,-3,0Su/dY+RNpDQ5Z1gCJO/0tVdIRc=,Lp9pipxoPAnEAWGXlOhaKYvCKg4=
6,-1,DxKfFQpO/cjyQrThtnboXlzKt3g=,mMSX6oYFFiNfashnm4jDG8pOe2M=
6,-4,DxKfFQpO/cjyQrThtnboXlzKt3g=,mMSX6oYFFiNfashnm4jDG8pOe2M=
6,-3,DxKfFQpO/cjyQrThtnboXlzKt3g=,mMSX6oYFFiNfashnm4jDG8pOe2M=
6,-5,DxKfFQpO/cjyQrThtnboXlzKt3g=,JBOwFc7qqU+99kDxyiHFoh3xrvw=
6,-2,DxKfFQpO/cjyQrThtnboXlzKt3g=,mMSX6oYFFiNfashnm4jDG8pOe2M=
5,-3,DxKfFQpO/cjyQrThtnboXlzKt3g=,e5m0FSw0hjIVjyGp/FoJP9XYhOY=
5,-4,DxKfFQpO/cjyQrThtnboXlzKt3g=,e5m0FSw0hjIVjyGp/FoJP9XYhOY=
5,-1,DxKfFQpO/cjyQrThtnboXlzKt3g=,e5m0FSw0hjIVjyGp/FoJP9XYhOY=
5,-2,DxKfFQpO/cjyQrThtnboXlzKt3g=,e5m0FSw0hjIVjyGp/FoJP9XYhOY=
5,-8,DxKfFQpO/cjyQrThtnboXlzKt3g=,l4dv2+mF7E+e73a/QI+08tFrSHo=
5,-7,DxKfFQpO/cjyQrThtnboXlzKt3g=,/J4rmvz3hlR40j1hNKHNI6l9fBo=
4,-4,DxKfFQpO/cjyQrThtnboXlzKt3g=,e5m0FSw0hjIVjyGp/FoJP9XYhOY=
4,-3,DxKfFQpO/cjyQrThtnboXlzKt3g=,e5m0FSw0hjIVjyGp/FoJP9XYhOY=
4,-2,DxKfFQpO/cjyQrThtnboXlzKt3g=,e5m0FSw0hjIVjyGp/FoJP9XYhOY=
4,-1,DxKfFQpO/cjyQrThtnboXlzKt3g=,e5m0FSw0hjIVjyGp/FoJP9XYhOY=
4,-8,DxKfFQpO/cjyQrThtnboXlzKt3g=,l4dv2+mF7E+e73a/QI+08tFrSHo=
4,-7,DxKfFQpO/cjyQrThtnboXlzKt3g=,ksY4SfkuLfqWEzr2P1UhxeKJX9I=
4,-5,DxKfFQpO/cjyQrThtnboXlzKt3g=,l4dv2+mF7E+e73a/QI+08tFrSHo=
3,-5,DxKfFQpO/cjyQrThtnboXlzKt3g=,LGs5iM3GEsDRYnPuQ+l0avAQndQ=
3,-7,DxKfFQpO/cjyQrThtnboXlzKt3g=,LGs5iM3GEsDRYnPuQ+l0avAQndQ=
3,-1,DxKfFQpO/cjyQrThtnboXlzKt3g=,LcSNCEXf8ivE78/QFc7PwFovrAo=
3,-2,DxKfFQpO/cjyQrThtnboXlzKt3g=,LcSNCEXf8ivE78/QFc7PwFovrAo=
3,-3,DxKfFQpO/cjyQrThtnboXlzKt3g=,LcSNCEXf8ivE78/QFc7PwFovrAo=
3,-4,DxKfFQpO/cjyQrThtnboXlzKt3g=,CSfRYMWYJ2xZmpLLykk3AtkysaA=
3,-6,DxKfFQpO/cjyQrThtnboXlzKt3g=,CSfRYMWYJ2xZmpLLykk3AtkysaA=
2,-6,DxKfFQpO/cjyQrThtnboXlzKt3g=,a/oWvrFnw07iY7LEs/cx9/0CU7E=
2,-5,DxKfFQpO/cjyQrThtnboXlzKt3g=,LcSNCEXf8ivE78/QFc7PwFovrAo=
2,-2,DxKfFQpO/cjyQrThtnboXlzKt3g=,LcSNCEXf8ivE78/QFc7PwFovrAo=
2,-1,DxKfFQpO/cjyQrThtnboXlzKt3g=,LcSNCEXf8ivE78/QFc7PwFovrAo=
2,-3,DxKfFQpO/cjyQrThtnboXlzKt3g=,LcSNCEXf8ivE78/QFc7PwFovrAo=
2,-4,DxKfFQpO/cjyQrThtnboXlzKt3g=,LcSNCEXf8ivE78/QFc7PwFovrAo=
2,-7,DxKfFQpO/cjyQrThtnboXlzKt3g=,LGs5iM3GEsDRYnPuQ+l0avAQndQ=
1,-7,Kjqb54uJYdMi6O9SrreDEsbdkZQ=,J524Vv/WsH0gToLblPQMsIXMte0=
1,-5,Kjqb54uJYdMi6O9SrreDEsbdkZQ=,nhLQoEU1M0g4B81BV8HY5Cfune4=
1,-3,Kjqb54uJYdMi6O9SrreDEsbdkZQ=,CNsOKlaSniyOaSokfPXHfz1bpKo=
1,-4,Kjqb54uJYdMi6O9SrreDEsbdkZQ=,MlA7nSHJGPQb0wWYbz9jaOXYzm8=
1,-1,Kjqb54uJYdMi6O9SrreDEsbdkZQ=,S+Sz7P91paUucDLwq5nX550dEVU=
1,-2,Kjqb54uJYdMi6O9SrreDEsbdkZQ=,S+Sz7P91paUucDLwq5nX550dEVU=
1,-6,Kjqb54uJYdMi6O9SrreDEsbdkZQ=,kfrabrLgAV2QfwDoAGU2wJ7BoQo=
0,-6,Kjqb54uJYdMi6O9SrreDEsbdkZQ=,Q0jEaTj7b7fh+JPJOwYIKFDKx6U=
0,-5,Kjqb54uJYdMi6O9SrreDEsbdkZQ=,S+Sz7P91paUucDLwq5nX550dEVU=
0,-4,Kjqb54uJYdMi6O9SrreDEsbdkZQ=,kfrabrLgAV2QfwDoAGU2wJ7BoQo=
0,-3,Kjqb54uJYdMi6O9SrreDEsbdkZQ=,S+Sz7P91paUucDLwq5nX550dEVU=
0,-2,Kjqb54uJYdMi6O9SrreDEsbdkZQ=,S+Sz7P91paUucDLwq5nX550dEVU=
0,-1,Kjqb54uJYdMi6O9SrreDEsbdkZQ=,S+Sz7P91paUucDLwq5nX550dEVU=
0,-7,Kjqb54uJYdMi6O9SrreDEsbdkZQ=,S+Sz7P91paUucDLwq5nX550dEVU=
